108,BELOW15,TOTAL,1,1
108,BELOW15,TOTAL,2,0
108,BELOW15,TOTAL,3,0
108,BELOW15,TOTAL,4,0
108,BELOW15,TOTAL,5,0
108,BELOW15,TOTAL,6,0
108,BELOW15,TOTAL,7,0
108,BELOW15,TOTAL,8,0
108,BELOW15,TOTAL,9,0
108,15-19,TOTAL,1,74
108,15-19,TOTAL,2,5
108,15-19,TOTAL,3,0
108,15-19,TOTAL,4,0
108,15-19,TOTAL,5,0
108,15-19,TOTAL,6,0
108,15-19,TOTAL,7,0
108,15-19,TOTAL,8,0
108,15-19,TOTAL,9,0
108,20-24,TOTAL,1,498
108,20-24,TOTAL,2,152
108,20-24,TOTAL,3,15
108,20-24,TOTAL,4,4
108,20-24,TOTAL,5,1
108,20-24,TOTAL,6,0
108,20-24,TOTAL,7,0
108,20-24,TOTAL,8,0
108,20-24,TOTAL,9,0
108,25-29,TOTAL,1,2183
108,25-29,TOTAL,2,893
108,25-29,TOTAL,3,116
108,25-29,TOTAL,4,22
108,25-29,TOTAL,5,4
108,25-29,TOTAL,6,0
108,25-29,TOTAL,7,0
108,25-29,TOTAL,8,0
108,25-29,TOTAL,9,0
108,30-34,TOTAL,1,4819
108,30-34,TOTAL,2,3165
108,30-34,TOTAL,3,442
108,30-34,TOTAL,4,51
108,30-34,TOTAL,5,11
108,30-34,TOTAL,6,4
108,30-34,TOTAL,7,0
108,30-34,TOTAL,8,0
108,30-34,TOTAL,9,0
108,35-39,TOTAL,1,3169
108,35-39,TOTAL,2,3314
108,35-39,TOTAL,3,699
108,35-39,TOTAL,4,89
108,35-39,TOTAL,5,14
108,35-39,TOTAL,6,6
108,35-39,TOTAL,7,1
108,35-39,TOTAL,8,0
108,35-39,TOTAL,9,2
108,40-44,TOTAL,1,621
108,40-44,TOTAL,2,722
108,40-44,TOTAL,3,230
108,40-44,TOTAL,4,35
108,40-44,TOTAL,5,8
108,40-44,TOTAL,6,3
108,40-44,TOTAL,7,1
108,40-44,TOTAL,8,1
108,40-44,TOTAL,9,0
108,45-49,TOTAL,1,49
108,45-49,TOTAL,2,22
108,45-49,TOTAL,3,8
108,45-49,TOTAL,4,1
108,45-49,TOTAL,5,1
108,45-49,TOTAL,6,0
108,45-49,TOTAL,7,0
108,45-49,TOTAL,8,0
108,45-49,TOTAL,9,0
108,ABOVE50,TOTAL,1,9
108,ABOVE50,TOTAL,2,3
108,ABOVE50,TOTAL,3,0
108,ABOVE50,TOTAL,4,0
108,ABOVE50,TOTAL,5,0
108,ABOVE50,TOTAL,6,0
108,ABOVE50,TOTAL,7,0
108,ABOVE50,TOTAL,8,0
108,ABOVE50,TOTAL,9,0
108,BELOW15,PHD,1,0
108,BELOW15,PHD,2,0
108,BELOW15,PHD,3,0
108,BELOW15,PHD,4,0
108,BELOW15,PHD,5,0
108,BELOW15,PHD,6,0
108,BELOW15,PHD,7,0
108,BELOW15,PHD,8,0
108,BELOW15,PHD,9,0
108,15-19,PHD,1,0
108,15-19,PHD,2,0
108,15-19,PHD,3,0
108,15-19,PHD,4,0
108,15-19,PHD,5,0
108,15-19,PHD,6,0
108,15-19,PHD,7,0
108,15-19,PHD,8,0
108,15-19,PHD,9,0
108,20-24,PHD,1,0
108,20-24,PHD,2,0
108,20-24,PHD,3,0
108,20-24,PHD,4,0
108,20-24,PHD,5,0
108,20-24,PHD,6,0
108,20-24,PHD,7,0
108,20-24,PHD,8,0
108,20-24,PHD,9,0
108,25-29,PHD,1,0
108,25-29,PHD,2,0
108,25-29,PHD,3,0
108,25-29,PHD,4,0
108,25-29,PHD,5,0
108,25-29,PHD,6,0
108,25-29,PHD,7,0
108,25-29,PHD,8,0
108,25-29,PHD,9,0
108,30-34,PHD,1,25
108,30-34,PHD,2,13
108,30-34,PHD,3,0
108,30-34,PHD,4,0
108,30-34,PHD,5,0
108,30-34,PHD,6,0
108,30-34,PHD,7,0
108,30-34,PHD,8,0
108,30-34,PHD,9,0
108,35-39,PHD,1,36
108,35-39,PHD,2,40
108,35-39,PHD,3,9
108,35-39,PHD,4,0
108,35-39,PHD,5,0
108,35-39,PHD,6,0
108,35-39,PHD,7,0
108,35-39,PHD,8,0
108,35-39,PHD,9,0
108,40-44,PHD,1,9
108,40-44,PHD,2,11
108,40-44,PHD,3,4
108,40-44,PHD,4,0
108,40-44,PHD,5,0
108,40-44,PHD,6,0
108,40-44,PHD,7,0
108,40-44,PHD,8,0
108,40-44,PHD,9,0
108,45-49,PHD,1,2
108,45-49,PHD,2,0
108,45-49,PHD,3,1
108,45-49,PHD,4,0
108,45-49,PHD,5,0
108,45-49,PHD,6,0
108,45-49,PHD,7,0
108,45-49,PHD,8,0
108,45-49,PHD,9,0
108,ABOVE50,PHD,1,0
108,ABOVE50,PHD,2,0
108,ABOVE50,PHD,3,0
108,ABOVE50,PHD,4,0
108,ABOVE50,PHD,5,0
108,ABOVE50,PHD,6,0
108,ABOVE50,PHD,7,0
108,ABOVE50,PHD,8,0
108,ABOVE50,PHD,9,0
108,BELOW15,MASTER,1,0
108,BELOW15,MASTER,2,0
108,BELOW15,MASTER,3,0
108,BELOW15,MASTER,4,0
108,BELOW15,MASTER,5,0
108,BELOW15,MASTER,6,0
108,BELOW15,MASTER,7,0
108,BELOW15,MASTER,8,0
108,BELOW15,MASTER,9,0
108,15-19,MASTER,1,0
108,15-19,MASTER,2,0
108,15-19,MASTER,3,0
108,15-19,MASTER,4,0
108,15-19,MASTER,5,0
108,15-19,MASTER,6,0
108,15-19,MASTER,7,0
108,15-19,MASTER,8,0
108,15-19,MASTER,9,0
108,20-24,MASTER,1,2
108,20-24,MASTER,2,0
108,20-24,MASTER,3,0
108,20-24,MASTER,4,0
108,20-24,MASTER,5,0
108,20-24,MASTER,6,0
108,20-24,MASTER,7,0
108,20-24,MASTER,8,0
108,20-24,MASTER,9,0
108,25-29,MASTER,1,145
108,25-29,MASTER,2,33
108,25-29,MASTER,3,0
108,25-29,MASTER,4,0
108,25-29,MASTER,5,0
108,25-29,MASTER,6,0
108,25-29,MASTER,7,0
108,25-29,MASTER,8,0
108,25-29,MASTER,9,0
108,30-34,MASTER,1,933
108,30-34,MASTER,2,550
108,30-34,MASTER,3,26
108,30-34,MASTER,4,3
108,30-34,MASTER,5,0
108,30-34,MASTER,6,0
108,30-34,MASTER,7,0
108,30-34,MASTER,8,0
108,30-34,MASTER,9,0
108,35-39,MASTER,1,606
108,35-39,MASTER,2,693
108,35-39,MASTER,3,112
108,35-39,MASTER,4,5
108,35-39,MASTER,5,1
108,35-39,MASTER,6,0
108,35-39,MASTER,7,0
108,35-39,MASTER,8,0
108,35-39,MASTER,9,0
108,40-44,MASTER,1,126
108,40-44,MASTER,2,132
108,40-44,MASTER,3,38
108,40-44,MASTER,4,5
108,40-44,MASTER,5,0
108,40-44,MASTER,6,0
108,40-44,MASTER,7,0
108,40-44,MASTER,8,0
108,40-44,MASTER,9,0
108,45-49,MASTER,1,7
108,45-49,MASTER,2,5
108,45-49,MASTER,3,1
108,45-49,MASTER,4,0
108,45-49,MASTER,5,0
108,45-49,MASTER,6,0
108,45-49,MASTER,7,0
108,45-49,MASTER,8,0
108,45-49,MASTER,9,0
108,ABOVE50,MASTER,1,3
108,ABOVE50,MASTER,2,3
108,ABOVE50,MASTER,3,0
108,ABOVE50,MASTER,4,0
108,ABOVE50,MASTER,5,0
108,ABOVE50,MASTER,6,0
108,ABOVE50,MASTER,7,0
108,ABOVE50,MASTER,8,0
108,ABOVE50,MASTER,9,0
108,BELOW15,BACHELOR,1,0
108,BELOW15,BACHELOR,2,0
108,BELOW15,BACHELOR,3,0
108,BELOW15,BACHELOR,4,0
108,BELOW15,BACHELOR,5,0
108,BELOW15,BACHELOR,6,0
108,BELOW15,BACHELOR,7,0
108,BELOW15,BACHELOR,8,0
108,BELOW15,BACHELOR,9,0
108,15-19,BACHELOR,1,0
108,15-19,BACHELOR,2,0
108,15-19,BACHELOR,3,0
108,15-19,BACHELOR,4,0
108,15-19,BACHELOR,5,0
108,15-19,BACHELOR,6,0
108,15-19,BACHELOR,7,0
108,15-19,BACHELOR,8,0
108,15-19,BACHELOR,9,0
108,20-24,BACHELOR,1,149
108,20-24,BACHELOR,2,13
108,20-24,BACHELOR,3,0
108,20-24,BACHELOR,4,0
108,20-24,BACHELOR,5,0
108,20-24,BACHELOR,6,0
108,20-24,BACHELOR,7,0
108,20-24,BACHELOR,8,0
108,20-24,BACHELOR,9,0
108,25-29,BACHELOR,1,1482
108,25-29,BACHELOR,2,507
108,25-29,BACHELOR,3,41
108,25-29,BACHELOR,4,1
108,25-29,BACHELOR,5,0
108,25-29,BACHELOR,6,0
108,25-29,BACHELOR,7,0
108,25-29,BACHELOR,8,0
108,25-29,BACHELOR,9,0
108,30-34,BACHELOR,1,3103
108,30-34,BACHELOR,2,1954
108,30-34,BACHELOR,3,234
108,30-34,BACHELOR,4,14
108,30-34,BACHELOR,5,0
108,30-34,BACHELOR,6,0
108,30-34,BACHELOR,7,0
108,30-34,BACHELOR,8,0
108,30-34,BACHELOR,9,0
108,35-39,BACHELOR,1,1830
108,35-39,BACHELOR,2,1823
108,35-39,BACHELOR,3,327
108,35-39,BACHELOR,4,31
108,35-39,BACHELOR,5,4
108,35-39,BACHELOR,6,1
108,35-39,BACHELOR,7,0
108,35-39,BACHELOR,8,0
108,35-39,BACHELOR,9,0
108,40-44,BACHELOR,1,292
108,40-44,BACHELOR,2,361
108,40-44,BACHELOR,3,85
108,40-44,BACHELOR,4,9
108,40-44,BACHELOR,5,2
108,40-44,BACHELOR,6,0
108,40-44,BACHELOR,7,0
108,40-44,BACHELOR,8,0
108,40-44,BACHELOR,9,0
108,45-49,BACHELOR,1,29
108,45-49,BACHELOR,2,10
108,45-49,BACHELOR,3,4
108,45-49,BACHELOR,4,0
108,45-49,BACHELOR,5,0
108,45-49,BACHELOR,6,0
108,45-49,BACHELOR,7,0
108,45-49,BACHELOR,8,0
108,45-49,BACHELOR,9,0
108,ABOVE50,BACHELOR,1,4
108,ABOVE50,BACHELOR,2,0
108,ABOVE50,BACHELOR,3,0
108,ABOVE50,BACHELOR,4,0
108,ABOVE50,BACHELOR,5,0
108,ABOVE50,BACHELOR,6,0
108,ABOVE50,BACHELOR,7,0
108,ABOVE50,BACHELOR,8,0
108,ABOVE50,BACHELOR,9,0
108,BELOW15,DIPLOMA,1,0
108,BELOW15,DIPLOMA,2,0
108,BELOW15,DIPLOMA,3,0
108,BELOW15,DIPLOMA,4,0
108,BELOW15,DIPLOMA,5,0
108,BELOW15,DIPLOMA,6,0
108,BELOW15,DIPLOMA,7,0
108,BELOW15,DIPLOMA,8,0
108,BELOW15,DIPLOMA,9,0
108,15-19,DIPLOMA,1,0
108,15-19,DIPLOMA,2,0
108,15-19,DIPLOMA,3,0
108,15-19,DIPLOMA,4,0
108,15-19,DIPLOMA,5,0
108,15-19,DIPLOMA,6,0
108,15-19,DIPLOMA,7,0
108,15-19,DIPLOMA,8,0
108,15-19,DIPLOMA,9,0
108,20-24,DIPLOMA,1,21
108,20-24,DIPLOMA,2,10
108,20-24,DIPLOMA,3,0
108,20-24,DIPLOMA,4,0
108,20-24,DIPLOMA,5,0
108,20-24,DIPLOMA,6,0
108,20-24,DIPLOMA,7,0
108,20-24,DIPLOMA,8,0
108,20-24,DIPLOMA,9,0
108,25-29,DIPLOMA,1,107
108,25-29,DIPLOMA,2,62
108,25-29,DIPLOMA,3,7
108,25-29,DIPLOMA,4,0
108,25-29,DIPLOMA,5,0
108,25-29,DIPLOMA,6,0
108,25-29,DIPLOMA,7,0
108,25-29,DIPLOMA,8,0
108,25-29,DIPLOMA,9,0
108,30-34,DIPLOMA,1,232
108,30-34,DIPLOMA,2,206
108,30-34,DIPLOMA,3,47
108,30-34,DIPLOMA,4,2
108,30-34,DIPLOMA,5,1
108,30-34,DIPLOMA,6,0
108,30-34,DIPLOMA,7,0
108,30-34,DIPLOMA,8,0
108,30-34,DIPLOMA,9,0
108,35-39,DIPLOMA,1,341
108,35-39,DIPLOMA,2,365
108,35-39,DIPLOMA,3,97
108,35-39,DIPLOMA,4,12
108,35-39,DIPLOMA,5,1
108,35-39,DIPLOMA,6,0
108,35-39,DIPLOMA,7,0
108,35-39,DIPLOMA,8,0
108,35-39,DIPLOMA,9,0
108,40-44,DIPLOMA,1,90
108,40-44,DIPLOMA,2,113
108,40-44,DIPLOMA,3,38
108,40-44,DIPLOMA,4,4
108,40-44,DIPLOMA,5,1
108,40-44,DIPLOMA,6,0
108,40-44,DIPLOMA,7,1
108,40-44,DIPLOMA,8,0
108,40-44,DIPLOMA,9,0
108,45-49,DIPLOMA,1,4
108,45-49,DIPLOMA,2,5
108,45-49,DIPLOMA,3,1
108,45-49,DIPLOMA,4,0
108,45-49,DIPLOMA,5,0
108,45-49,DIPLOMA,6,0
108,45-49,DIPLOMA,7,0
108,45-49,DIPLOMA,8,0
108,45-49,DIPLOMA,9,0
108,ABOVE50,DIPLOMA,1,2
108,ABOVE50,DIPLOMA,2,0
108,ABOVE50,DIPLOMA,3,0
108,ABOVE50,DIPLOMA,4,0
108,ABOVE50,DIPLOMA,5,0
108,ABOVE50,DIPLOMA,6,0
108,ABOVE50,DIPLOMA,7,0
108,ABOVE50,DIPLOMA,8,0
108,ABOVE50,DIPLOMA,9,0
108,BELOW15,SENIOR,1,0
108,BELOW15,SENIOR,2,0
108,BELOW15,SENIOR,3,0
108,BELOW15,SENIOR,4,0
108,BELOW15,SENIOR,5,0
108,BELOW15,SENIOR,6,0
108,BELOW15,SENIOR,7,0
108,BELOW15,SENIOR,8,0
108,BELOW15,SENIOR,9,0
108,15-19,SENIOR,1,15
108,15-19,SENIOR,2,0
108,15-19,SENIOR,3,0
108,15-19,SENIOR,4,0
108,15-19,SENIOR,5,0
108,15-19,SENIOR,6,0
108,15-19,SENIOR,7,0
108,15-19,SENIOR,8,0
108,15-19,SENIOR,9,0
108,20-24,SENIOR,1,245
108,20-24,SENIOR,2,87
108,20-24,SENIOR,3,6
108,20-24,SENIOR,4,0
108,20-24,SENIOR,5,1
108,20-24,SENIOR,6,0
108,20-24,SENIOR,7,0
108,20-24,SENIOR,8,0
108,20-24,SENIOR,9,0
108,25-29,SENIOR,1,376
108,25-29,SENIOR,2,231
108,25-29,SENIOR,3,46
108,25-29,SENIOR,4,10
108,25-29,SENIOR,5,1
108,25-29,SENIOR,6,0
108,25-29,SENIOR,7,0
108,25-29,SENIOR,8,0
108,25-29,SENIOR,9,0
108,30-34,SENIOR,1,420
108,30-34,SENIOR,2,342
108,30-34,SENIOR,3,93
108,30-34,SENIOR,4,13
108,30-34,SENIOR,5,5
108,30-34,SENIOR,6,1
108,30-34,SENIOR,7,0
108,30-34,SENIOR,8,0
108,30-34,SENIOR,9,0
108,35-39,SENIOR,1,301
108,35-39,SENIOR,2,328
108,35-39,SENIOR,3,112
108,35-39,SENIOR,4,27
108,35-39,SENIOR,5,3
108,35-39,SENIOR,6,3
108,35-39,SENIOR,7,1
108,35-39,SENIOR,8,0
108,35-39,SENIOR,9,1
108,40-44,SENIOR,1,87
108,40-44,SENIOR,2,98
108,40-44,SENIOR,3,53
108,40-44,SENIOR,4,10
108,40-44,SENIOR,5,2
108,40-44,SENIOR,6,0
108,40-44,SENIOR,7,0
108,40-44,SENIOR,8,0
108,40-44,SENIOR,9,0
108,45-49,SENIOR,1,5
108,45-49,SENIOR,2,1
108,45-49,SENIOR,3,1
108,45-49,SENIOR,4,0
108,45-49,SENIOR,5,1
108,45-49,SENIOR,6,0
108,45-49,SENIOR,7,0
108,45-49,SENIOR,8,0
108,45-49,SENIOR,9,0
108,ABOVE50,SENIOR,1,0
108,ABOVE50,SENIOR,2,0
108,ABOVE50,SENIOR,3,0
108,ABOVE50,SENIOR,4,0
108,ABOVE50,SENIOR,5,0
108,ABOVE50,SENIOR,6,0
108,ABOVE50,SENIOR,7,0
108,ABOVE50,SENIOR,8,0
108,ABOVE50,SENIOR,9,0
108,BELOW15,JUNIOR,1,0
108,BELOW15,JUNIOR,2,0
108,BELOW15,JUNIOR,3,0
108,BELOW15,JUNIOR,4,0
108,BELOW15,JUNIOR,5,0
108,BELOW15,JUNIOR,6,0
108,BELOW15,JUNIOR,7,0
108,BELOW15,JUNIOR,8,0
108,BELOW15,JUNIOR,9,0
108,15-19,JUNIOR,1,56
108,15-19,JUNIOR,2,5
108,15-19,JUNIOR,3,0
108,15-19,JUNIOR,4,0
108,15-19,JUNIOR,5,0
108,15-19,JUNIOR,6,0
108,15-19,JUNIOR,7,0
108,15-19,JUNIOR,8,0
108,15-19,JUNIOR,9,0
108,20-24,JUNIOR,1,77
108,20-24,JUNIOR,2,39
108,20-24,JUNIOR,3,9
108,20-24,JUNIOR,4,4
108,20-24,JUNIOR,5,0
108,20-24,JUNIOR,6,0
108,20-24,JUNIOR,7,0
108,20-24,JUNIOR,8,0
108,20-24,JUNIOR,9,0
108,25-29,JUNIOR,1,72
108,25-29,JUNIOR,2,57
108,25-29,JUNIOR,3,22
108,25-29,JUNIOR,4,11
108,25-29,JUNIOR,5,3
108,25-29,JUNIOR,6,0
108,25-29,JUNIOR,7,0
108,25-29,JUNIOR,8,0
108,25-29,JUNIOR,9,0
108,30-34,JUNIOR,1,96
108,30-34,JUNIOR,2,87
108,30-34,JUNIOR,3,38
108,30-34,JUNIOR,4,18
108,30-34,JUNIOR,5,4
108,30-34,JUNIOR,6,2
108,30-34,JUNIOR,7,0
108,30-34,JUNIOR,8,0
108,30-34,JUNIOR,9,0
108,35-39,JUNIOR,1,52
108,35-39,JUNIOR,2,56
108,35-39,JUNIOR,3,32
108,35-39,JUNIOR,4,12
108,35-39,JUNIOR,5,4
108,35-39,JUNIOR,6,2
108,35-39,JUNIOR,7,0
108,35-39,JUNIOR,8,0
108,35-39,JUNIOR,9,1
108,40-44,JUNIOR,1,15
108,40-44,JUNIOR,2,4
108,40-44,JUNIOR,3,10
108,40-44,JUNIOR,4,3
108,40-44,JUNIOR,5,3
108,40-44,JUNIOR,6,2
108,40-44,JUNIOR,7,0
108,40-44,JUNIOR,8,0
108,40-44,JUNIOR,9,0
108,45-49,JUNIOR,1,0
108,45-49,JUNIOR,2,1
108,45-49,JUNIOR,3,0
108,45-49,JUNIOR,4,1
108,45-49,JUNIOR,5,0
108,45-49,JUNIOR,6,0
108,45-49,JUNIOR,7,0
108,45-49,JUNIOR,8,0
108,45-49,JUNIOR,9,0
108,ABOVE50,JUNIOR,1,0
108,ABOVE50,JUNIOR,2,0
108,ABOVE50,JUNIOR,3,0
108,ABOVE50,JUNIOR,4,0
108,ABOVE50,JUNIOR,5,0
108,ABOVE50,JUNIOR,6,0
108,ABOVE50,JUNIOR,7,0
108,ABOVE50,JUNIOR,8,0
108,ABOVE50,JUNIOR,9,0
108,BELOW15,ELEMENTARY,1,1
108,BELOW15,ELEMENTARY,2,0
108,BELOW15,ELEMENTARY,3,0
108,BELOW15,ELEMENTARY,4,0
108,BELOW15,ELEMENTARY,5,0
108,BELOW15,ELEMENTARY,6,0
108,BELOW15,ELEMENTARY,7,0
108,BELOW15,ELEMENTARY,8,0
108,BELOW15,ELEMENTARY,9,0
108,15-19,ELEMENTARY,1,3
108,15-19,ELEMENTARY,2,0
108,15-19,ELEMENTARY,3,0
108,15-19,ELEMENTARY,4,0
108,15-19,ELEMENTARY,5,0
108,15-19,ELEMENTARY,6,0
108,15-19,ELEMENTARY,7,0
108,15-19,ELEMENTARY,8,0
108,15-19,ELEMENTARY,9,0
108,20-24,ELEMENTARY,1,4
108,20-24,ELEMENTARY,2,3
108,20-24,ELEMENTARY,3,0
108,20-24,ELEMENTARY,4,0
108,20-24,ELEMENTARY,5,0
108,20-24,ELEMENTARY,6,0
108,20-24,ELEMENTARY,7,0
108,20-24,ELEMENTARY,8,0
108,20-24,ELEMENTARY,9,0
108,25-29,ELEMENTARY,1,1
108,25-29,ELEMENTARY,2,3
108,25-29,ELEMENTARY,3,0
108,25-29,ELEMENTARY,4,0
108,25-29,ELEMENTARY,5,0
108,25-29,ELEMENTARY,6,0
108,25-29,ELEMENTARY,7,0
108,25-29,ELEMENTARY,8,0
108,25-29,ELEMENTARY,9,0
108,30-34,ELEMENTARY,1,10
108,30-34,ELEMENTARY,2,13
108,30-34,ELEMENTARY,3,4
108,30-34,ELEMENTARY,4,1
108,30-34,ELEMENTARY,5,1
108,30-34,ELEMENTARY,6,1
108,30-34,ELEMENTARY,7,0
108,30-34,ELEMENTARY,8,0
108,30-34,ELEMENTARY,9,0
108,35-39,ELEMENTARY,1,3
108,35-39,ELEMENTARY,2,9
108,35-39,ELEMENTARY,3,10
108,35-39,ELEMENTARY,4,2
108,35-39,ELEMENTARY,5,1
108,35-39,ELEMENTARY,6,0
108,35-39,ELEMENTARY,7,0
108,35-39,ELEMENTARY,8,0
108,35-39,ELEMENTARY,9,0
108,40-44,ELEMENTARY,1,2
108,40-44,ELEMENTARY,2,3
108,40-44,ELEMENTARY,3,2
108,40-44,ELEMENTARY,4,4
108,40-44,ELEMENTARY,5,0
108,40-44,ELEMENTARY,6,1
108,40-44,ELEMENTARY,7,0
108,40-44,ELEMENTARY,8,1
108,40-44,ELEMENTARY,9,0
108,45-49,ELEMENTARY,1,2
108,45-49,ELEMENTARY,2,0
108,45-49,ELEMENTARY,3,0
108,45-49,ELEMENTARY,4,0
108,45-49,ELEMENTARY,5,0
108,45-49,ELEMENTARY,6,0
108,45-49,ELEMENTARY,7,0
108,45-49,ELEMENTARY,8,0
108,45-49,ELEMENTARY,9,0
108,ABOVE50,ELEMENTARY,1,0
108,ABOVE50,ELEMENTARY,2,0
108,ABOVE50,ELEMENTARY,3,0
108,ABOVE50,ELEMENTARY,4,0
108,ABOVE50,ELEMENTARY,5,0
108,ABOVE50,ELEMENTARY,6,0
108,ABOVE50,ELEMENTARY,7,0
108,ABOVE50,ELEMENTARY,8,0
